year,state,avg_teacher_salary,adjusted_average_teacher_salary
1969,Alabama,"6,818","50,903"
1969,Alaska,"10,560","78,840"
1969,Arizona,"8,711","65,036"
1969,Arkansas,"6,307","47,088"
1969,California,"10,315","77,011"
1969,Colorado,"7,761","57,943"
1969,Connecticut,"9,262","69,149"
1969,Delaware,"9,015","67,305"
1969,District of Columbia,"10,285","76,787"
1969,Florida,"8,412","62,803"
1969,Georgia,"7,276","54,322"
1969,Hawaii,"9,453","70,575"
1969,Idaho,"6,890","51,440"
1969,Illinois,"9,569","71,441"
1969,Indiana,"8,833","65,946"
1969,Iowa,"8,355","62,378"
1969,Kansas,"7,612","56,831"
1969,Kentucky,"6,953","51,911"
1969,Louisiana,"7,028","52,470"
1969,Maine,"7,572","56,532"
1969,Maryland,"9,383","70,053"
1969,Massachusetts,"8,764","65,431"
1969,Michigan,"9,826","73,360"
1969,Minnesota,"8,658","64,640"
1969,Mississippi,"5,798","43,287"
1969,Missouri,"7,799","58,227"
1969,Montana,"7,606","56,786"
1969,Nebraska,"7,375","55,061"
1969,Nevada,"9,215","68,798"
1969,New Hampshire,"7,771","58,018"
1969,New Jersey,"9,130","68,164"
1969,New Mexico,"7,796","58,204"
1969,New York,"10,336","77,168"
1969,North Carolina,"7,494","55,950"
1969,North Dakota,"6,696","49,992"
1969,Ohio,"8,300","61,967"
1969,Oklahoma,"6,882","51,380"
1969,Oregon,"8,818","65,834"
1969,Pennsylvania,"8,858","66,133"
1969,Rhode Island,"8,776","65,521"
1969,South Carolina,"6,927","51,716"
1969,South Dakota,"6,403","47,804"
1969,Tennessee,"7,050","52,635"
1969,Texas,"7,255","54,165"
1969,Utah,"7,644","57,069"
1969,Vermont,"7,968","59,488"
1969,Virginia,"8,070","60,250"
1969,Washington,"9,225","68,873"
1969,West Virginia,"7,650","57,114"
1969,Wisconsin,"8,963","66,917"
1969,Wyoming,"8,232","61,459"
1979,Alabama,"13,060","47,444"
1979,Alaska,"27,210","98,848"
1979,Arizona,"15,054","54,688"
1979,Arkansas,"12,299","44,680"
1979,California,"18,020","65,463"
1979,Colorado,"16,205","58,869"
1979,Connecticut,"16,229","58,957"
1979,Delaware,"16,148","58,662"
1979,District of Columbia,"22,190","80,612"
1979,Florida,"14,149","51,400"
1979,Georgia,"13,853","50,325"
1979,Hawaii,"19,920","72,365"
1979,Idaho,"13,611","49,446"
1979,Illinois,"17,601","63,941"
1979,Indiana,"15,599","56,668"
1979,Iowa,"15,203","55,229"
1979,Kansas,"13,690","49,733"
